-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.nookienation_tictactoe_calc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.nookienation_tictactoe_calc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:24:13-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
